"Meetnet";"IDPlots";"IDSegments";"HabCode";"Phab";"SBZH";"Regio";"PlotWeight";"SegmentWeight";"X_coord";"Y_coord";"ID";"Habitattype";"Weight";"StratumWeight";"StratumWeight_std";"WeightComb"
"VBI2";348140;1;"9110";100;"Binnen";"Continental";1;1;253995,896856;159146,143856;"VBI2348140";"9110";1;160,85;5,01090342679128;5,01090342679128
"VBI2";348156;1;"9110";100;"Buiten";"Continental";1;1;254023,267856;158223,185856;"VBI2348156";"9110";1;32,1;1;1
"VBI2";383011;1;"91E0_vc";70;"Buiten";"Atlantic";0,73;1;116942,191856;157179,905856;"VBI2383011";"91E0_vc";0,73;18,47;1,36950074147306;0,999735541275333
"VBI2";384016;1;"9130";100;"Binnen";"Atlantic";1;1;129909,772856;157192,545856;"VBI2384016";"9130";1;1,18965517241379;1;1
"VBI2";384032;1;"9130";100;"Binnen";"Atlantic";1;1;129951,955856;156147,496856;"VBI2384032";"9130";1;1,18965517241379;1;1
"VBI2";391033;1;"9130";100;"Binnen";"Atlantic";1;1;130948,824856;155692,285856;"VBI2391033";"9130";1;1,18965517241379;1;1
"VBI2";392005;1;"9120";70;"Buiten";"Atlantic";0,98;1;142942,2;157679,8;"VBI2392005";"9120";0,98;66,6438016528926;1,08658788131202;1,06485612368578
"VBI2";392014;1;"91E0_va";70;"Binnen";"Atlantic";0,99;1;143942,2;157179,8;"VBI2392014";"91E0_va";0,99;52,8133333333333;1;0,99
"VBI2";392037;1;"9120";70;"Binnen";"Atlantic";0,54;1;142942,2;155679,8;"VBI2392037";"9120";0,54;61,3330985915493;1;0,54
"VBI2";392040;1;"9120";95;"Binnen";"Atlantic";0,96;0,958333333333333;145942,2;155679,8;"VBI2392040";"9120";0,92;61,3330985915493;1;0,92
"VBI2";392046;1;"9130";100;"Binnen";"Atlantic";1;1;143942,2;155179,8;"VBI2392046";"9130";1;1,18965517241379;1;1
"VBI2";392047;1;"9130";100;"Binnen";"Atlantic";1;1;144942,2;155179,8;"VBI2392047";"9130";1;1,18965517241379;1;1
"VBI2";392054;1;"9130";100;"Binnen";"Atlantic";1;1;143942,2;154679,8;"VBI2392054";"9130";1;1,18965517241379;1;1
"VBI2";392055;1;"9130";100;"Binnen";"Atlantic";1;1;144942,2;154679,8;"VBI2392055";"9130";1;1,18965517241379;1;1
"VBI2";392059;1;"9130";100;"Binnen";"Atlantic";1;1;140942,2;154179,8;"VBI2392059";"9130";1;1,18965517241379;1;1
"VBI2";392060;1;"9130";100;"Binnen";"Atlantic";1;1;141942,2;154179,8;"VBI2392060";"9130";1;1,18965517241379;1;1
"VBI2";392063;1;"9130";100;"Binnen";"Atlantic";1;1;144942,2;154179,8;"VBI2392063";"9130";1;1,18965517241379;1;1
"VBI2";392067;1;"9130";100;"Binnen";"Atlantic";1;1;140942,2;153679,8;"VBI2392067";"9130";1;1,18965517241379;1;1
"VBI2";413019;1;"9160";100;"Buiten";"Atlantic";1;1;212958,847856;156667,736856;"VBI2413019";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"MHK";2198;1;"9160";NA;"Binnen";"Atlantic";NA;NA;162781,557;209934,009;"MHK2198";"9160";0,725097149033711;73,8259259259259;1;0,725097149033711
"MHK";2742;1;"91E0_vo";NA;"Binnen";"Atlantic";NA;NA;216573,56;191598,173;"MHK2742";"91E0_vo";1;27,7333333333333;1;1
"MHK";3970;1;"9160";NA;"Binnen";"Continental";NA;NA;257277,528;160942,081;"MHK3970";"9160";0,993293859339881;73,8259259259259;1;0,993293859339881
"MHK";4945;1;"9130";NA;"Binnen";"Atlantic";NA;NA;40057,813;164147,159;"MHK4945";"9130";1;1,18965517241379;1;1
"MHK";6278;1;"9160";NA;"Binnen";"Atlantic";NA;NA;183325,595;179758,195;"MHK6278";"9160";1;73,8259259259259;1;1
"MHK";7145;1;"9160";NA;"Buiten";"Atlantic";NA;NA;151901,6;188046,196;"MHK7145";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"MHK";7785;1;"9190";NA;"Binnen";"Atlantic";NA;NA;130205,502;214350,062;"MHK7785";"9190";1;57,19;1;1
"MHK";8121;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;145484,288;160193,921;"MHK8121";"91E0_vc";1;13,4866666666667;1;1
"MHK";8217;1;"9130";NA;"Binnen";"Atlantic";NA;NA;99773,625;162733,941;"MHK8217";"9130";1;1,18965517241379;1;1
"MHK";9262;1;"9120";NA;"Binnen";"Atlantic";NA;NA;187101,546;220078,468;"MHK9262";"9120";1;61,3330985915493;1;1
"MHK";10354;1;"9160";NA;"Buiten";"Atlantic";NA;NA;227773,578;161326,068;"MHK10354";"9160";1;76,021052631579;1,02973381881936;1,02973381881936
"MHK";11865;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;109264,167;183576,074;"MHK11865";"91E0_vc";1;13,4866666666667;1;1
"MHK";12470;1;"91E0_vm";NA;"Buiten";"Atlantic";NA;NA;209534,2355;197229,487;"MHK12470";"91E0_vm";1;113,1;1,64381001816766;1,64381001816766
"MHK";15782;1;"91E0_vc";NA;"Buiten";"Atlantic";NA;NA;187965,659;174286,167;"MHK15782";"91E0_vc";1;18,47;1,36950074147306;1,36950074147306
"MHK";16633;1;"91E0_vc";NA;"Buiten";"Atlantic";NA;NA;131677,565;180078,137;"MHK16633";"91E0_vc";0,95541400044609;18,47;1,36950074147306;1,30844018202466
"MHK";20470;1;"91E0_vm";NA;"Binnen";"Atlantic";NA;NA;189340,879;217966,531;"MHK20470";"91E0_vm";1;68,8035714285714;1;1
"MHK";23257;1;"9130";NA;"Buiten";"Atlantic";NA;NA;116404,887;156783,535;"MHK23257";"9130";0,752973825022801;12,5555555555556;10,5539452495974;7,94684452367059
"MHK";26393;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;98675,474;158360,086;"MHK26393";"91E0_vc";1;13,4866666666667;1;1
"MHK";45526;1;"91E0_vo";NA;"Binnen";"Atlantic";NA;NA;181181,687;217806,041;"MHK45526";"91E0_vo";1;27,7333333333333;1;1
"MHK";53561;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;130410,778;155930,868;"MHK53561";"91E0_vc";0,0424776683608906;13,4866666666667;1;0,0424776683608906
"MHK";85529;1;"91E0_vo";NA;"Binnen";"Atlantic";NA;NA;91357,671;162894,018;"MHK85529";"91E0_vo";0,675484034057534;27,7333333333333;1;0,675484034057534
"MHK";85890;1;"91E0_vc";NA;"Buiten";"Continental";NA;NA;257107,166;159634,942;"MHK85890";"91E0_vc";0,72451063359528;18,47;1,36950074147306;0,992217849913852
"MHK";88274;1;"9190";NA;"Binnen";"Atlantic";NA;NA;221629,627;199950,166;"MHK88274";"9190";0,668681633897236;57,19;1;0,668681633897236
"MHK";96217;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;104092,455;162661,349;"MHK96217";"91E0_vc";0,0500316335302337;13,4866666666667;1;0,0500316335302337
"MHK";103609;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;144191,122;155670,431;"MHK103609";"91E0_vc";0,401518448283242;13,4866666666667;1;0,401518448283242
"MHK";104342;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;168183,537;211702,171;"MHK104342";"91E0_vc";1;13,4866666666667;1;1
"MHK";136697;1;"91E0_vc";NA;"Buiten";"Atlantic";NA;NA;133117,609;169998,071;"MHK136697";"91E0_vc";1;18,47;1,36950074147306;1,36950074147306
"MHK";140006;1;"9190";NA;"Buiten";"Atlantic";NA;NA;211421,642;185326,211;"MHK140006";"9190";1;75,7607142857143;1,32471960632478;1,32471960632478
"MHK";146265;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;113803,025;178086,285;"MHK146265";"91E0_vc";0,890433591520262;13,4866666666667;1;0,890433591520262
"MHK";147174;1;"9190";NA;"Binnen";"Atlantic";NA;NA;216381,591;185262,092;"MHK147174";"9190";1;57,19;1;1
"MHK";155346;1;"91E0_vo";NA;"Binnen";"Atlantic";NA;NA;223837,722;190574,083;"MHK155346";"91E0_vo";1;27,7333333333333;1;1
"MHK";159414;1;"91E0_vo";NA;"Binnen";"Atlantic";NA;NA;215389,479;188622,039;"MHK159414";"91E0_vo";0,832130813138851;27,7333333333333;1;0,832130813138851
"MHK";164793;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;145717,988;156392,65;"MHK164793";"91E0_vc";0,183143129792357;13,4866666666667;1;0,183143129792357
"MHK";165913;1;"91E0_vc";NA;"Buiten";"Atlantic";NA;NA;101279,794;167846,344;"MHK165913";"91E0_vc";0,784901092557371;18,47;1,36950074147306;1,07492262824033
"MHK";188022;1;"91E0_vo";NA;"Binnen";"Atlantic";NA;NA;212733,525;207694,118;"MHK188022";"91E0_vo";1;27,7333333333333;1;1
"MHK";198137;1;"91E0_vc";NA;"Buiten";"Atlantic";NA;NA;134621,569;172590,114;"MHK198137";"91E0_vc";1;18,47;1,36950074147306;1,36950074147306
"MHK";201689;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;104637,555;166190,167;"MHK201689";"91E0_vc";0,932537933471431;13,4866666666667;1;0,932537933471431
"MHK";211193;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;135261,531;179342,104;"MHK211193";"91E0_vc";1;13,4866666666667;1;1
"MHK";230930;1;"91E0_vo";NA;"Buiten";"Atlantic";NA;NA;232541,575;212366,115;"MHK230930";"91E0_vo";1;56,4333333333333;2,03485576923077;2,03485576923077
"MHK";234297;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;130749,557;163598,106;"MHK234297";"91E0_vc";1;13,4866666666667;1;1
"MHK";253593;1;"91E0_vc";NA;"Buiten";"Atlantic";NA;NA;93155,961;180033,355;"MHK253593";"91E0_vc";1;18,47;1,36950074147306;1,36950074147306
"MHK";257081;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;122079,918;164497,308;"MHK257081";"91E0_vc";1;13,4866666666667;1;1
"MHK";284729;1;"91E0_vc";NA;"Binnen";"Atlantic";NA;NA;127996,472;167392,802;"MHK284729";"91E0_vc";1;13,4866666666667;1;1
